0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.2
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-05-14T07_23_31_575Z-
9 verbose logfile /var/www/.npm/_logs/2024-05-14T07_23_31_575Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly reify moves {}
13 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.7.0.tgz. Extracting by manifest.
14 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.7.0.tgz 4614ms (cache miss)
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1106 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 6973ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 6976ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/junk/-/junk-3.1.0.tgz 6968ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 7045ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 7056ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/postcss-loader/-/postcss-loader-6.2.1.tgz 7093ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 7126ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 7145ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 7153ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 7167ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz 7166ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 7166ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 7164ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/minimalistic-crypto-utils/-/minimalistic-crypto-utils-1.0.1.tgz 7166ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 7303ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 7158ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 7206ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 7221ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 7237ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 7316ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 7326ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 7300ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 7365ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/parse-asn1/-/parse-asn1-5.1.7.tgz 7415ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 7423ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-3.0.0.tgz 7414ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/node-libs-browser/-/node-libs-browser-2.2.1.tgz 7466ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz 7449ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 7476ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 7446ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 7466ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.13.1.tgz 7481ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 7489ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/install/-/install-0.13.0.tgz 7557ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 7585ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 7616ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 7663ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.5.tgz 7675ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 7644ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/imagemin/-/imagemin-7.0.1.tgz 7679ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.1.tgz 7687ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/klona/-/klona-2.0.6.tgz 7723ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 7749ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 7759ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.14.tgz 7814ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 7772ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-1.0.2.tgz 7810ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.8.tgz 7786ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 7852ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 7964ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 7934ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/hmac-drbg/-/hmac-drbg-1.0.1.tgz 7969ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/miller-rabin/-/miller-rabin-4.0.1.tgz 8151ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 8151ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 8108ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/hash.js/-/hash.js-1.1.7.tgz 8115ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 8122ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 8174ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 8207ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/md5.js/-/md5.js-1.3.5.tgz 8218ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/style-loader/-/style-loader-2.0.0.tgz 8347ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 8176ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/md5/-/md5-2.3.0.tgz 8231ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 8248ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/handle-thing/-/handle-thing-2.0.1.tgz 8229ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz 8301ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 8275ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 8319ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 8293ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz 8361ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 8320ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.6.tgz 8322ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 8334ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.2.0.tgz 8354ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-10.0.2.tgz 8334ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 8350ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 8358ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 8417ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 8457ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 8464ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-3.1.0.tgz 8573ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/fs-monkey/-/fs-monkey-1.0.6.tgz 8587ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 8667ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/img-loader/-/img-loader-4.0.0.tgz 8629ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/https-browserify/-/https-browserify-1.0.0.tgz 8675ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz 8688ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 8671ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 8714ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 8714ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 8771ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/file-loader/-/file-loader-6.2.0.tgz 8790ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 8845ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/interpret/-/interpret-2.2.0.tgz 8847ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 8814ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/html-minifier-terser/-/html-minifier-terser-5.1.1.tgz 8857ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 8859ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 8950ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 8975ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz 8932ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 8942ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 8949ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/hash-base/-/hash-base-3.0.4.tgz 8995ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 8978ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 9028ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 9061ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 9120ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 9187ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 9266ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 9247ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 9224ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 9251ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 9262ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/emojis-list/-/emojis-list-3.0.0.tgz 9238ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 9276ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-1.6.2.tgz 9359ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 9311ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 9282ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 9288ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 9326ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 9329ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 9562ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/dotenv-expand/-/dotenv-expand-5.1.0.tgz 9511ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 9541ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 9513ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-10.0.0.tgz 9516ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-3.3.0.tgz 9520ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.4.1.tgz 9525ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 9570ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 9546ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 9546ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz 9583ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 9563ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/dns-packet/-/dns-packet-5.6.1.tgz 9564ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 9607ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.1.1.tgz 9615ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-12.4.2.tgz 9649ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 9661ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 9649ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz 9659ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/des.js/-/des.js-1.1.0.tgz 9673ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 9680ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/fastest-levenshtein/-/fastest-levenshtein-1.0.16.tgz 9728ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 9703ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 9795ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 9821ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 9782ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 9788ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 9827ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/evp_bytestokey/-/evp_bytestokey-1.0.3.tgz 9830ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/default-gateway/-/default-gateway-6.0.3.tgz 9803ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 9808ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/cssnano-utils/-/cssnano-utils-3.1.0.tgz 9832ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/cssnano-preset-default/-/cssnano-preset-default-5.2.14.tgz 9834ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 9838ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 9869ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/hash-sum/-/hash-sum-1.0.2.tgz 9898ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/cssnano/-/cssnano-5.1.15.tgz 9854ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 9879ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 10129ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/regenerator-transform/-/regenerator-transform-0.15.2.tgz 10130ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 9944ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 9975ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/create-hmac/-/create-hmac-1.1.7.tgz 9955ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/crypt/-/crypt-0.0.2.tgz 9957ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 10000ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/create-ecdh/-/create-ecdh-4.0.4.tgz 9970ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 10004ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.2.tgz 10004ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 10004ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/create-hash/-/create-hash-1.2.0.tgz 9980ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/http-deceiver/-/http-deceiver-1.2.7.tgz 10065ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 10027ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 10027ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 10042ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 10047ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 10115ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 10180ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 10125ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/dot-case/-/dot-case-3.0.4.tgz 10187ms (cache miss)
